Info: Sandboxing disabled by user.
INFO: fire: Starting controller: python3 -u fire.py --start_delay=40 --mission_duration=300
INFO: spot: Starting controller: python3 -u spot.py
INFO: autonomous_mavic: Starting controller: python3 -u autonomous_mavic.py --target_altitude=42 "--patrol_coords=6 6, 14 8, 14 14, 8 14, 10 10" --detection_interval=0.5
INFO: autonomous_mavic: Starting controller: python3 -u autonomous_mavic.py --target_altitude=42 "--patrol_coords=6 24, 14 22, 14 16, 8 16, 10 20" --detection_interval=0.5
INFO: autonomous_mavic: Starting controller: python3 -u autonomous_mavic.py --target_altitude=42 "--patrol_coords=24 6, 16 8, 16 14, 24 14, 20 10" --detection_interval=0.5
INFO: autonomous_mavic: Starting controller: python3 -u autonomous_mavic.py --target_altitude=42 "--patrol_coords=24 24, 16 22, 16 16, 24 16, 20 20" --detection_interval=0.5
Forest ready with 27 sassafras trees.
Wildfire scheduled to start after 40.0 seconds.
Spot support active in stable posture. Press 'D' to throw water from Spot.
First target:  [24.0, 24.0]
First target:  [6.0, 24.0]
First target:  [6.0, 6.0]
First target:  [24.0, 6.0]
Target reached! New target:  [14.0, 22.0]
Starting wildfire in a forest of 27 sassafras trees at t=40.0s.
Target reached! New target:  [14.0, 8.0]
Target reached! New target:  [16.0, 22.0]
Target reached! New target:  [14.0, 16.0]
Target reached! New target:  [16.0, 8.0]
Target reached! New target:  [6.0, 24.0]
Target reached! New target:  [20.0, 20.0]
Target reached! New target:  [8.0, 14.0]
fire detected, coordinates (19.661291122436523, 93.43548583984375)
fire detected, coordinates (144.36207580566406, 155.39654541015625)
fire detected, coordinates (18.0, 98.0)
fire detected, coordinates (15.815789222717285, 91.4473648071289)
fire detected, coordinates (157.5, 145.0)
fire detected, coordinates (14.815789222717285, 79.5526351928711)
fire detected, coordinates (16.8157901763916, 64.5526351928711)
fire detected, coordinates (23.545454025268555, 47.727272033691406)
fire detected, coordinates (35.5, 24.5)
fire detected, coordinates (53.33333206176758, 12.777777671813965)
fire detected, coordinates (74.03333282470703, 8.949999809265137)
fire detected, coordinates (91.7741928100586, 10.903225898742676)
fire detected, coordinates (103.10713958740234, 16.26785659790039)
fire detected, coordinates (110.0, 22.5)
fire detected, coordinates (112.28571319580078, 27.071428298950195)
fire detected, coordinates (108.63157653808594, 28.052631378173828)
fire detected, coordinates (100.5526351928711, 28.236841201782227)
fire detected, coordinates (92.92857360839844, 29.285715103149414)
Target reached! New target:  [14.0, 22.0]
fire detected, coordinates (88.70513153076172, 31.423076629638672)
fire detected, coordinates (85.97297668457031, 34.89189147949219)
fire detected, coordinates (84.5, 38.5)
fire detected, coordinates (83.71428680419922, 42.92856979370117)
fire detected, coordinates (83.5, 46.5)
fire detected, coordinates (83.25, 50.58333206176758)
fire detected, coordinates (83.28378295898438, 54.52702713012695)
fire detected, coordinates (83.25, 58.58333206176758)
Water dropped on fire target: [8.0, 14.0] at position [14.495181304693252, 8.613509514260997]
Target reached! New target:  [20.0, 10.0]
Target reached! New target:  [24.0, 24.0]
Target reached! New target:  [14.0, 16.0]
Target reached! New target:  [24.0, 6.0]
Target reached! New target:  [10.0, 10.0]
Target reached! New target:  [16.0, 22.0]
Target reached! New target:  [8.0, 16.0]
Target reached! New target:  [16.0, 8.0]
Target reached! New target:  [6.0, 6.0]
Target reached! New target:  [16.0, 16.0]
Target reached! New target:  [10.0, 20.0]
Target reached! New target:  [14.0, 8.0]
Target reached! New target:  [16.0, 14.0]
Target reached! New target:  [24.0, 16.0]
Target reached! New target:  [6.0, 24.0]
INFO: fire: Terminating.
INFO: spot: Terminating.
INFO: autonomous_mavic: Terminating.
INFO: autonomous_mavic: Terminating.
INFO: autonomous_mavic: Terminating.
INFO: autonomous_mavic: Terminating.
WARNING: spot: The process crashed some time after starting successfully.
WARNING: 'spot' controller crashed.
